derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
1bc4be4fe4356183ecf3fa72,2f69c159e56f066aa9efe6677b30ee6362f890c2fad339d45db7eb163c17fcf0,eb7cb0318b5729f072a839d269d2d4f102c2e3e5b0ad97b1169ed21db95e1bb1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1bc4be4fe4356183ecf3fa72.npy
bac28ce52a0c2099188ad546,b04e6c85d1dbaa8bf2e4e4ef6d3421c44152cf1b99a9269b3d7038890579c6da,a0ed7d3147981ab588f78c2c11b5bef920f8e266b6b01a12f82fecbbd4f6781a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bac28ce52a0c2099188ad546.npy
ec18485c791f5efe357184f3,b989c1fe59f52304a6f7067b6d78da0b88a50bb2ea02fa6ab88c0a4a30fca917,f653cfbb6535461db5c2fc99ef4dd2bffa6eec1fcab583e7c8b90abe298b6a0b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ec18485c791f5efe357184f3.npy
2a82468d079f52389d6e29bc,37eaa465293ae6ba2d0fe28a196f6b9dac5f586a6d94ce5cf88ae28bda36e5ba,b09bbd106c5b46e99115fdddac73fbc2b98b9aa1842b88a6613b435f2fcc038b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2a82468d079f52389d6e29bc.npy
a5b58b45d9e235d41ca3c560,b64ce93dcfcd697d7fd1eacf2afbe9f28c2be104757aca9e77f72dcc47af0b52,dbc7f2fafc2afbd049ce8e02ec45ca544552af5eccced0710ff6a08493f19cc0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a5b58b45d9e235d41ca3c560.npy
5d71646166280ae4b4a4474d,c5b952a7812cc8787a4c9f4bba5357b3bb1d18716acee0ddf27257c11db5f91d,f91245b386ce94e14b2e14d32dd578ec1b43de82a4eb38a37e2e403a91518d9d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5d71646166280ae4b4a4474d.npy
dee73d246157898794aa2111,b6020e456e95faa736872c351d174b28a173fedc8efe9e9ce8e4273625cf2d4e,a5d9ed8764c826b8d0b8e7e7f2ad39386f5aeddf566d97c10083f50f6a96d064,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dee73d246157898794aa2111.npy
67866c9433d3fb4a97d577dc,9962ee6fe5238598e4853682995e1892b703651bbf56f5a10d04d5f327d556f2,24e4d5800092c91f95f579bebe52c37463b349d5fdf6aaa6a9cb971438e5ec2d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\67866c9433d3fb4a97d577dc.npy
ca9bf9f30846146c1dc4b239,dc02b9dd720615318104c5199f1db00cba27af7bd16a0dd823e2ea74d91c7574,fbeffdf68a6ee08bf3dc5f3f98b7cde1572d0a3c6706e45b4f92ce56545d65ab,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ca9bf9f30846146c1dc4b239.npy
ba4f909f2324b02f5041d5fb,dd2ef7fd6aa7f73d305986a5a8165b0fb2b154863fa61b1859554b4ea193bbc9,8d841bc0fe5dec6cb5b38eed40f7ea0a3653554ed8e388c5d3791231223e97ac,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ba4f909f2324b02f5041d5fb.npy
1ea6a0cb91ed46e525582526,ca939642c838be0d55a38789e243d6a6ec48030b8a730590a0f85e4c9081a99c,459ddde5e235c7c78830223642cbebbe1cf46b6b543eac9540b48874c11c236c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1ea6a0cb91ed46e525582526.npy
7b067b0d1fdb52efd6bbf0ff,a071e783981f9e2bf276aacaaa3af3b3c92ff0951f5b5db79ab41a8c31ec80c7,5746697ddd027493e8dbc37c94f71f3db96d3d5f1076243ed7f811b9625cc18a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7b067b0d1fdb52efd6bbf0ff.npy
749e1e7bd3cb2312ad9276f0,84ba695b07290ed58d3e57e8673c168fb7da80e4fb9a3e93768a9063658baf65,b7b051680306d66c7025f2cd0326cc519b78b911044d51bd770f9672a6829de0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\749e1e7bd3cb2312ad9276f0.npy
8116e9a302812bf132252c99,7434ebe5c44b2b11a41b7532024b00fe13a6a991936aff6f0b8b423bd616111b,7c7447b1cd62b62d1cd5ced3f035b94bbff1be00c80494395af715cfef3b5e2f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8116e9a302812bf132252c99.npy
e02ece680f53c3317f786db0,32ae2dce5824e7cbd6b060f81ad88e50a0a0ca0cff03d181aeebd918f3821b7a,fc8ff8ec5668ce4661532cd212c8c079bbd56f49aba7555925a1e039373599b1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e02ece680f53c3317f786db0.npy
9a0cdb0b0f00025b4b054315,e4eb4bf7b8f0fe07bf83224e271c741088a68a0d1d6892b7a6c83abda89d6180,e9ae4b33a05b0204d2529c240868c0a33ce770f36c397c9ce318e6c318012b37,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9a0cdb0b0f00025b4b054315.npy
37e6cf704cff5a70b76334df,ef6a6ee3ef7cf09ece692f7a55bd62511a21c9a1aa4926212cced7a635c6ae5f,3f2fbc48ad0c86bd1d8de373367bfcf3d2a03aa4854b5b3958e929479d8c9e81,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\37e6cf704cff5a70b76334df.npy
5640afb0bbdd53a5d8c243f8,d55929807fe095336fd30b91d303bb81e4bab8eba424857b3d5537cea12fcde3,23d671efd2d5dc7bf69e96dffc54fd9014fc24cc59f052b11328255f22294ab4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5640afb0bbdd53a5d8c243f8.npy
d6ae8312d4a8b4c1e7dd605d,9a45e2bfb2c29d311fc961dec68106f909eda6333ed111ba653514d739f2a49d,9e2b344080ffc26e4c6dcd02c589d05b2f74793ae8bb8b589acd8834b5403409,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d6ae8312d4a8b4c1e7dd605d.npy
2dcc87fca6a1d6e0601cd326,20b4370cb7c19f574862c62309eaad9ffba45317c661ecf75ba12cc6ccab70fe,8e44138ca46b62ff7c657717fb69ccd760cfb431e837728f793b7ceb708e86db,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2dcc87fca6a1d6e0601cd326.npy
9e7f53999fb81a6ff5e79dd1,7a57a26ec87eaa93af79c193a787aedbf15d3f4f0bda3069f0918c49a0c31d51,20b482b2e9fee6d090169ac8a18abef6bd1de17eb12dc3d43b636454eb4fb214,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9e7f53999fb81a6ff5e79dd1.npy
098972065f060ea11cd6cfc9,3eb8eb45a2cd633ded7d3164d2e2320dbb93e5cf530741204e52507ce8c83dd7,c6ec2c8c9cbcba43ddada502992e056b5f2ce4a57ad0961f1adf1957690e2979,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\098972065f060ea11cd6cfc9.npy
c6938eed27f71ab49718512f,acd51541f2d612f28dcc7ab77d20e974fd1a088498a571d956b8c8d88aed05df,815c9e1a80cdbc960eb32f39f7e267694b497406aa9e064548e5f92945777fdd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c6938eed27f71ab49718512f.npy
a3b1dac77e6893de80ef30c9,5c146beb28f2e82300543f5dde07275a571027bdfb9b11d52a27443415c8d0a3,a21057ae5198ffeb5dcdeae2e37cade9fa86fbfde258ec069b1dcaec0bf7e684,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a3b1dac77e6893de80ef30c9.npy
ce13e287ea6744239db017ac,dc42ba1be30d4bf823cafa24574f6e1b14143f947a1c65b04a35318d0203fa68,d777292bdc063f0ba46b9e22e17cb10d3db71c049e3bab3735ff1164c9950f2d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ce13e287ea6744239db017ac.npy
4ada2ce2d1dc4de63b27d188,8ce494b5c5113a9179f05cfff2211d2e030e616b3deb7e9a2d04fe1a1e6353c1,d6f421c052a412b8a363006f560a55b3792999a5818cf3dee7f07b60deecda7f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4ada2ce2d1dc4de63b27d188.npy
7217c85c0e18cfd4964ec7cd,726c960116f6569df9fff5051904050b06f31db1c4689ffe8d3a142e3ba0b0c7,fb60391c8ffc276c0c3a102ae64e9f5eccb360dec078e12d93bedd7aa6ef66bb,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7217c85c0e18cfd4964ec7cd.npy
c2d18b5ce7d4908a771cca67,0656d9cc9b015234764a84318a4223311ae4931536a65b31b7a1718649597fe3,66b912b09bde8fe35c5ea6fba1c965b0620cf5be7b95555d78e01bc6b3e7ecf2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c2d18b5ce7d4908a771cca67.npy
47b3193ecac50686603862aa,42beb110af1861f6c2e49b5452238674faf7b1fdcdd65de4335e2e165401861c,9af8104fc87ccae34834cd6366704a376bd4e8e57114824cddc5af7a860956db,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\47b3193ecac50686603862aa.npy
1ee83dc33605643e9cd86521,ec8694c382aa56c755f75d1104a5d708ba3ac9d9f8b7f81d5f1bd86e4d75cdc1,7f0822beec63a1a9a19d595d4e5aff9b1ee6dba21cf6958e31a6c3e850e8a0ce,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1ee83dc33605643e9cd86521.npy
c3fe51a389027673c909a1f6,7403c6207f8a0e1bee71627026d5ca84f8ffff4d75b8ea5309de4703676c0633,1f49986d85a40bb5f180d34141253ccf890fc1ce4844f85d969426920ccd7801,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c3fe51a389027673c909a1f6.npy
fa989f89152c604c91620e19,845fbc04ec482e66dac21384b11f2e9e97407598a28af630728a548e05a894fd,d0b566584b2fee02eddc4ab7c1c65cad9f0a0ba3593f5c4d2c1b5bbf220cc691,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\fa989f89152c604c91620e19.npy
540fd302c83c2a81b194f78d,b43efdf9017e169c139d3979d5958b16503abfd370a3363a5a7781632d35ca74,6d28624f0d0af93094ccd3d81bed03c7ede20a8bfd52c9ec087b3c1eca363b3b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\540fd302c83c2a81b194f78d.npy
71a2ad49f766aec3eb9c674b,3d043eb4f0ff70b654412c10510e53e47024b3ac339e03ee119b61ecdbdceea3,1d56ca1a6a738526853d70d8e3dabdbfa4334a030faf8e5c52f6231d250777af,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\71a2ad49f766aec3eb9c674b.npy
5c41d56cbac7b1175f07a0e3,cc3a3c197da0545eb6b0843e99b3b5cedeaae562ad6f4e04e061c90bf422906d,bdc79a03dc73781f66e4182dc1c7341ab2ce5a39669c6ff3fd7f92360d50e005,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5c41d56cbac7b1175f07a0e3.npy
141afa2bcf610314292905e9,ea862744a97bc79a321012f53a0918fb0958fa2a63b5b10cdff1d23d929e8d60,e766a322a402b7911ec208e6ffea62d85c0438fd2d30fa0eec38ace265344927,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\141afa2bcf610314292905e9.npy
f4b2cf8e3fdec70481af5007,d5411965e4028cab04fa6c36251bd67c100d116121794d539a7424469a546f3e,8f894581f74fc9cc55124462da90ea988aa0f086e172c2046ac2af4c1f2049b9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f4b2cf8e3fdec70481af5007.npy
7940d074449482cf1d70c312,1193a34e0f0f696e373b532b16df466db1a2869974013a31ada1c1b803cc320a,62ee92df05bfac8a4bc641be1a577f4c6f2eca2ff4c65b7410ad0c2fa2cc0e37,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7940d074449482cf1d70c312.npy
e8e50e1ce9340f3b1e2fce0e,6357dddb9fc91cde4464ba41e704fcd8d5a110fda0a8417766c57210bd27f895,df93f19d237a5e6923683b3c2f3ab0f37458c2157c7c8027536f742a71b5a48d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e8e50e1ce9340f3b1e2fce0e.npy
7513a0c4799b141cb5b7cba7,976bee68aa8d30780f175855fe5677c985a9dc948d3521a3031490637bdcb0d5,f251e2c8392a463e81ada50ca32f4f10e9adf891db07dba08970dee4de985b86,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7513a0c4799b141cb5b7cba7.npy
9f0d16b84d73fe3b66c2f120,9b18227261342420d5dfb945c42c631138843be940f0f12c08f31bba47de8de4,fa96a7a6bc440b45b6aa1f319054e860216d09d111177696c80a0d002efe936b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9f0d16b84d73fe3b66c2f120.npy
4e9852e872ec74be6f431f80,8ea758d4c976441f62c4eab4ce73a9351b285ff88f14b18aae1beade12ac0d95,80ed2781bbe81f81ba3ba7a3f9eeef65ca2a2c5711a1fede8b84f3e5050e3701,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4e9852e872ec74be6f431f80.npy
44dfef86b450cb477869e89d,13fee835b924871a88352b94839ae249b9bfd8fc02af02729721a6d91d25ca0c,348932ee70ec036fbc9311bd0a9977e0dfc2a88ed1b023ebb6746e70c9557b6f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\44dfef86b450cb477869e89d.npy
e00ca1078aea59d5990881bd,b8dbb5308d5dff62066b8133ef136a03e463e21cd89a2a83c56cccddc90fa995,263cb96dce887b1a95d9cb871c369f1614a05ba1966bb1b7d2ae6f9c28d2e16a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e00ca1078aea59d5990881bd.npy
60f309f055b12971636fc0ca,6e7e30443fdaa3ee4808c12970ef68549aacc2884acaacf0c6c2107c1549394c,acc108dc093cc1a960db77ae447c52e1851b582e399bb2325d67bb4eff7e8ed7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\60f309f055b12971636fc0ca.npy
afd1be859d2677abb415fe44,c613a4136b3cb8fb512ff7d04addaff20738c1305534c878fe85d6277b22cd83,d71ba848e729145dc13185da82b218ff019748e499d52eaec2cf7e1b3e6a10d3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\afd1be859d2677abb415fe44.npy
6d20b65d3bcab261c9902d70,7782d1847e220100f6876582901a957252fd20e39833679b1adaa0fbb528fb21,53953b6731b7ef54945848879ad65e0bdeda0267a0b43ef7bc208f827f619fb6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6d20b65d3bcab261c9902d70.npy
4a0dc508513eb108ad735373,a23a2bf171ee729fefae669f40c52bdaa5712b5d083549041119fe802a0f99a7,0da98bd69782346f6705625bf1d2e6cac6188b6f9c4d3a6730e9f007800e1927,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4a0dc508513eb108ad735373.npy
207fd72146937ece2ec93aae,46b77c085deaa9365665ac3b8e3f919ec99c50ba331f2c6dda9f8eed889a3dca,272b6d90f4874848a8de78ea9d962a408f59b6b76f78c9b9210fa99b00da42df,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\207fd72146937ece2ec93aae.npy
95b84eaad83e0c78f8094413,b15eb3a5d146e041ca28d3a7d6baba85002fd5fb06e06f3a3bad537ddeac0032,98810eac18dbcf0e904dcad8ff27f011fd155eae51e017f7007c02fd4344f0cf,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\95b84eaad83e0c78f8094413.npy
4d1c253445adb4674ff232a5,edfc9c1cee2a85b46a0829dc95ead09c4fdeb806afb7e262e044094fdb4f1c1f,1efd8f023f3a49aa6a133d1400a09244773ccaf0b98638aedf8260bf5ce15c16,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4d1c253445adb4674ff232a5.npy
c52fff5073f77d31998b7a4f,9b2777d8612acb4bbb1b9d9656c5454cccaba4724974963022e88fad2015233e,4fe8ba440b2e3666fa63f5987b271e9bfbb28b0ae3aed6f81abb79396a11ee28,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c52fff5073f77d31998b7a4f.npy
b2b1dffaee8afafbeffd9ce5,73a6c8a86e1357eb4a129a15ff3afaf98a6f10ddbd9adb8ab684b9826cbcbeb5,fed263c6329bb07440a03bb0ea1454a149ee2572c2024c449d841b49976703dd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b2b1dffaee8afafbeffd9ce5.npy
f59bf3aee530a3fc8f651aa9,87db9f7a44cba713f07e6946b4d8f161cd2e243cb44ad35596d4059ffca79722,4ca3888e340d04f85853c403e1340fa06a3f6854b8b763601a3ef2103ded987d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f59bf3aee530a3fc8f651aa9.npy
cfdd5b6cbcec46756091a376,a6d1a41140dd895540c1cede49756e8bf00dfee930e22dd052bc5c23e17588af,10e1a1d9caa3d3ebc9ab17e57776d480aab2246a2851e0a03d672af94c9bf953,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cfdd5b6cbcec46756091a376.npy
86d8d85a8a8f5b8a7fc908a4,aff33b370d2bb5510dd157d40dd09d452a8adb3076c9cceb99c21998c53eb150,a2e9b31aff87b241da45c61826f7a4ea953fecd9745b9bcc5a3b9cd4385f4f3b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\86d8d85a8a8f5b8a7fc908a4.npy
c31971565b7afd0dad7c8f71,739ab5233d12701d9bbb6da8ecba60ab81dbe0de023ed999acb4b243eea314e1,6e3815f3b4a06006abd9d1b56c92a982e110b8493a5b1c62dd030457b84fa79f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c31971565b7afd0dad7c8f71.npy
07f2b0b4edaa38d043299e6f,ec8732a9e8022171616a5fa45550fd48f7699cebc42d0346df437f33919c18e1,f21e30285b4df140490a7703d2f38f5e00d718f4804bf423c75447bb0e56038e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\07f2b0b4edaa38d043299e6f.npy
85c2a87b47595d6ffe5aa52e,bc3c7b5c348c9ff442dd1c3b9daaa904344842ed19d6dfa29c17fbbb2852e0c2,864422ee2028949c8c101c7d78f80b1e74ab7fcc5b1e79a92d86784eecaac055,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\85c2a87b47595d6ffe5aa52e.npy
58af5aac10cb2dabb2ecdf83,160028aeacb6552a4551371109489f3484feb93fd930ca658fbba95d42fa5c49,d78b4f2dfe48175f5d75577927398cc71d86e2d86e7f1e816e274ac63435b481,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\58af5aac10cb2dabb2ecdf83.npy
2a51162693828b49fd43745d,4df7423471a1a38091d908208e7d73d4bdeaaa02995a4c8d6d025cee8ebb2ef1,e5bb8e9e452d287836907b4db81ae5309cb142f7256404948a0a34d7464702e7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2a51162693828b49fd43745d.npy
825a9a6ee1a9364b039cfe12,28b8d649ed6cb95685b63d97437ec014f4a2c24576839ee96a70256e97d13949,10186d84bdbda0069c843e2138459311bdccd5d39d5058439d16d07643b00c8e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\825a9a6ee1a9364b039cfe12.npy
7cf8771e913cc7f4ba24a1a7,86ca6cd5b437a86eed8b94d1d148c3f33d06db3026a89ba9aa8f7519f33fc710,a2a76156cb314e02ed2cc38545fb79890ae2a77580aaee3bb074d3912cd0dae7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7cf8771e913cc7f4ba24a1a7.npy
da95066f73dd56bacd8c574b,8cfddbf073e75099030080188552d9bec2607d9de24374898b7f3abf899196c0,be30a7a237465b3077ee635191588ab2e9bae1c9ea40dc417e302e6c3f390949,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\da95066f73dd56bacd8c574b.npy
8b67928abcd587b77a0b86b4,4cb10cefb2c50981cc4be4d24e66c8c2b9f7362d339103c9a497a9f848bcd170,a2f85d10b27214a1f548a7996eb2a6e772d534bf118350bd54901d3343b6fc98,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8b67928abcd587b77a0b86b4.npy
707f1e1c9a3ac9b2bf05d11f,ad022b0c3cd5166a558b8a815e052254d5cab24fda8e3857ad6bf8af52cfb56f,7722f1479c55a3a7a44696b3f2551523133fc3a885cb3f987424ecdd1c264ec1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\707f1e1c9a3ac9b2bf05d11f.npy
392cc84a8727508b1d0baf41,990bb63de7d2ed6511b3e954f86e09c5a69a2203d59c41bbc537aaa97dbfd0c1,33850cbd755f8bc4f281f694b33fb765780ef1ffbfe3e8c383bff1eca36983ee,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\392cc84a8727508b1d0baf41.npy
902269d283dd866f70c867c0,865580ad1ed7bb9447aa2f3782cd81df472456934d6b9ea6944e14e7f48d2611,76043a6c31986b621892dfa304ca83338d315652893dafe2f8045a0a49889e1a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\902269d283dd866f70c867c0.npy
8df9647f1b99f642bc58ea1d,e17e14dca728e474fe94e540b7cfd4305a5c9114248e190af5ef88acd28cfef7,e788c47c1558ea661f17941d4d1aa701ef804bb195d67cbf2c488603cd303ec4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8df9647f1b99f642bc58ea1d.npy
c222439560f59992e5a5361b,d6b4ccbc028fdcb6670eebdbd5f5f7008e51eea418ff2e53d61fe9404d66428d,0e6e684acb5342c8f05ede352776a1cdaa8f583cdc7b26fc59f8f0158077c5bd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c222439560f59992e5a5361b.npy
7f1e11e91bcf7dcc84657bdf,1f9620802d15cd4391848ecf32b97d66041c81f7c5df54e510ce17336b0a3abe,5278ff43240130f24554894df9507acc96f4910e5fdc9a141ac7858458accfa2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7f1e11e91bcf7dcc84657bdf.npy
ac6b83f10b29210784645c49,0e8fd4a0b01512bf188f9dd12b0b174c30a4d481697d50d22c9e5c6e2e7c2892,5314c89dddcb12e4bb6cb2b6e7d0f95154303d17fdff5954ee73ea13bd520370,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ac6b83f10b29210784645c49.npy
678e2a46748334a475f7abae,58715ec04cb057d591715c9d70362a7fda961778b3ca66725c12d587a2162624,326dbcd677b828a967deada54f46ffeea5b8c566b01005858c97a8b913401e9f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\678e2a46748334a475f7abae.npy
